_id,Year,Quarter,Origin,Dest,Pax From Origin,Pax To Origin,Freight From Origin,Freight To Origin,Continent
105,2018,1,MUMBAI,LUXEMBOURG,0,0,535.03,0.0,Europe
106,2018,4,MUMBAI,MALE,7619,7454,10.91,0.65,Asia
107,2018,1,MUMBAI,MALPENSA,0,0,0.0,528.37,Europe
108,2018,2,MUMBAI,MALPENSA,0,0,0.0,489.81,Europe
109,2018,3,MUMBAI,MALPENSA,0,0,0.0,313.07,Europe
110,2018,4,MUMBAI,MALPENSA,0,0,762.88,372.52,Europe
111,2018,4,MUMBAI,MANCHESTER,5650,9441,408.02,233.43,Europe
112,2018,1,MUMBAI,MARUITIUS,15000,13461,558.25,22.17,Africa
113,2018,2,MUMBAI,MARUITIUS,19881,20296,921.15,19.25,Africa
114,2018,3,MUMBAI,MARUITIUS,13341,13353,589.54,55.15,Africa
115,2018,4,MUMBAI,MARUITIUS,14542,15027,792.74,53.33,Africa
116,2018,1,MUMBAI,MEDINA,4163,9163,0.0,3.41,Asia
117,2018,2,MUMBAI,MEDINA,4260,8505,0.12,3.79,Asia
118,2018,3,MUMBAI,MEDINA,4911,4554,170.33,2.44,Asia
119,2018,4,MUMBAI,MEDINA,5254,7632,6.1,0.0,Asia
120,2018,1,MUMBAI,MOSCOW,0,0,0.0,0.0,Europe
121,2018,1,MUMBAI,MUENCHEN,22153,19189,1349.15,1559.1,Europe
122,2018,2,MUMBAI,MUENCHEN,21984,17450,1172.98,1313.41,Europe
123,2018,3,MUMBAI,MUENCHEN,20880,19888,1072.59,1046.33,Europe
124,2018,4,MUMBAI,MUENCHEN,14310,20446,1089.79,1009.61,Europe
125,2018,1,MUMBAI,MUSCAT,68426,59372,896.57,22.75,Asia
126,2018,2,MUMBAI,MUSCAT,68379,74769,1120.0,106.12,Asia
127,2018,3,MUMBAI,MUSCAT,79290,65805,1338.69,52.59,Asia
128,2018,4,MUMBAI,MUSCAT,76195,80360,1403.45,32.02,Asia
129,2018,1,MUMBAI,NAIROBI,26407,24465,375.59,25.02,Africa
130,2018,2,MUMBAI,NAIROBI,27987,26230,384.42,15.38,Africa
131,2018,3,MUMBAI,NAIROBI,25085,24703,128.79,17.73,Africa
132,2018,4,MUMBAI,NAIROBI,21876,24711,177.53,23.15,Africa
133,2018,1,MUMBAI,NARITA,10953,10529,0.0,0.0,Asia
134,2018,2,MUMBAI,NARITA,10494,11433,0.0,0.0,Asia
135,2018,3,MUMBAI,NARITA,10603,11362,0.0,0.0,Asia
136,2018,4,MUMBAI,NARITA,10857,11475,0.0,0.0,Asia
137,2018,1,MUMBAI,NEW YORK,2278,1121,193.72,277.65,North America
138,2018,2,MUMBAI,NEW YORK,2044,1458,165.44,288.67,North America
139,2018,3,MUMBAI,NEW YORK,1963,1026,67.14,282.66,North America
140,2018,4,MUMBAI,NEW YORK,3228,5004,80.23,296.2,North America
141,2018,1,MUMBAI,NEWARK,44411,42400,349.29,696.36,North America
142,2018,2,MUMBAI,NEWARK,45894,41133,311.95,613.06,North America
143,2018,3,MUMBAI,NEWARK,46701,43211,657.58,368.16,North America
144,2018,4,MUMBAI,NEWARK,39422,51936,952.79,531.87,North America
145,2018,1,MUMBAI,OSAKA,222,249,10.3,7.83,Asia
146,2018,2,MUMBAI,OSAKA,660,618,8.05,18.21,Asia
147,2018,3,MUMBAI,OSAKA,131,161,2.96,18.71,Asia
148,2018,4,MUMBAI,OSAKA,241,295,14.2,18.57,Asia
149,2018,1,MUMBAI,PARIS,51007,39006,2686.81,2481.35,Europe
150,2018,2,MUMBAI,PARIS,49395,35864,2841.25,4602.25,Europe
151,2018,3,MUMBAI,PARIS,52372,42565,2573.17,2216.35,Europe
152,2018,4,MUMBAI,PARIS,43514,48949,3338.17,2449.88,Europe
153,2018,4,MUMBAI,PHUKET,6720,4751,0.94,0.64,Asia
154,2018,1,MUMBAI,RIYADH,42387,35917,1172.22,137.45,Asia
155,2018,2,MUMBAI,RIYADH,35703,42274,1336.16,118.73,Asia
156,2018,3,MUMBAI,RIYADH,40884,36947,1034.43,87.34,Asia
157,2018,4,MUMBAI,RIYADH,32086,31865,1275.1,72.86,Asia
158,2018,1,MUMBAI,SEOUL,7102,6181,168.84,528.64,Asia
159,2018,2,MUMBAI,SEOUL,7088,6327,249.43,280.27,Asia
160,2018,3,MUMBAI,SEOUL,6283,6790,293.66,186.7,Asia
161,2018,4,MUMBAI,SEOUL,6281,7322,264.38,186.32,Asia
162,2018,1,MUMBAI,SEYCHELLES,4979,4733,29.1,18.02,Africa
163,2018,2,MUMBAI,SEYCHELLES,7143,6417,59.88,26.94,Africa
164,2018,3,MUMBAI,SEYCHELLES,6453,5311,69.91,1.13,Africa
165,2018,4,MUMBAI,SEYCHELLES,5546,5995,86.5,1.04,Africa
166,2018,1,MUMBAI,SHANGHAI,2396,2726,67.5,337.74,Asia
167,2018,2,MUMBAI,SHANGHAI,2749,3297,87.9,336.96,Asia
168,2018,3,MUMBAI,SHANGHAI,1893,2756,182.16,451.68,Asia
169,2018,4,MUMBAI,SHANGHAI,2338,3256,184.54,447.24,Asia
170,2018,1,MUMBAI,SHARJAH,41730,35302,596.1,150.79,Asia
171,2018,2,MUMBAI,SHARJAH,38908,37812,628.65,119.58,Asia
172,2018,3,MUMBAI,SHARJAH,41379,34845,690.07,80.6,Asia
173,2018,4,MUMBAI,SHARJAH,41408,39039,731.32,55.45,Asia
174,2018,1,MUMBAI,SINGAPORE,123529,105537,5051.25,5290.4,Asia
175,2018,2,MUMBAI,SINGAPORE,127934,120691,5495.6,5520.07,Asia
176,2018,3,MUMBAI,SINGAPORE,108127,99768,5832.81,6089.46,Asia
177,2018,4,MUMBAI,SINGAPORE,108215,112002,3864.59,3853.95,Asia
178,2018,1,MUMBAI,TAIPAE,0,0,0.0,351.25,Asia
179,2018,2,MUMBAI,TAIPAE,0,0,0.0,30.82,Asia
180,2018,3,MUMBAI,TAIPAE,0,0,0.0,35.65,Asia
181,2018,4,MUMBAI,TAIPAE,0,0,0.0,47.47,Asia
182,2018,1,MUMBAI,TANGERANG,3908,4106,65.77,15.24,Asia
183,2018,4,MUMBAI,TASHKENT,992,1144,57.23,0.0,Asia
184,2018,1,MUMBAI,TEHRAN,3489,4026,32.58,2.21,Asia
185,2018,2,MUMBAI,TEHRAN,2899,2941,51.04,10.04,Asia
186,2018,3,MUMBAI,TEHRAN,2584,2997,30.99,37.32,Asia
187,2018,4,MUMBAI,TEHRAN,4002,4699,77.51,63.93,Asia
188,2018,1,MUMBAI,TELAVIV,9608,8803,392.61,282.13,Asia
189,2018,2,MUMBAI,TELAVIV,6082,5175,297.92,221.73,Asia
190,2018,3,MUMBAI,TELAVIV,6962,6927,441.42,285.92,Asia
191,2018,4,MUMBAI,TELAVIV,6974,7297,503.87,211.5,Asia
192,2018,1,MUMBAI,TORONTO,13860,12265,296.04,384.43,North America
193,2018,2,MUMBAI,TORONTO,8929,6514,90.79,233.43,North America
194,2018,3,MUMBAI,TORONTO,0,0,0.0,0.0,North America
195,2018,4,MUMBAI,TORONTO,8394,11361,485.46,227.75,North America
196,2018,1,MUMBAI,ZURICH,19053,13867,1474.62,1391.74,Europe
197,2018,2,MUMBAI,ZURICH,20203,15654,1690.7,1433.78,Europe
198,2018,3,MUMBAI,ZURICH,19919,16893,1612.67,1390.96,Europe
199,2018,4,MUMBAI,ZURICH,16065,18659,1558.93,1228.64,Europe
1,2019,1,MUMBAI,ABUDHABI,87514,71050,2220.18,1302.09,Asia
2,2019,2,MUMBAI,ABUDHABI,90621,92740,3253.73,1473.12,Asia
3,2019,3,MUMBAI,ABUDHABI,110801,94694,2097.91,1271.57,Asia
4,2019,4,MUMBAI,ABUDHABI,93732,109960,2731.15,1051.73,Asia
5,2019,1,MUMBAI,ADDIS ABABA,49633,37424,4085.18,547.62,Africa
6,2019,2,MUMBAI,ADDIS ABABA,16356,17652,1176.55,236.04,Africa
7,2019,1,MUMBAI,ADEN,2663,2808,8.38,0.0,Asia
8,2019,2,MUMBAI,ADEN,3076,2499,9.23,0.0,Asia
9,2019,3,MUMBAI,ADEN,3084,2948,9.8,0.0,Asia
10,2019,4,MUMBAI,ADEN,3231,3523,24.76,0.0,Asia
11,2019,1,MUMBAI,AMSTERDAM,44322,37251,2590.41,2218.17,Europe
12,2019,2,MUMBAI,AMSTERDAM,14843,12981,815.78,685.17,Europe
13,2019,3,MUMBAI,AMSTERDAM,11641,11129,773.21,545.87,Europe
14,2019,4,MUMBAI,AMSTERDAM,22208,23045,1543.11,1031.44,Europe
15,2019,1,MUMBAI,BAHRAIN,34627,29672,671.06,22.91,Asia
16,2019,2,MUMBAI,BAHRAIN,29222,29180,592.63,44.14,Asia
17,2019,3,MUMBAI,BAHRAIN,26805,21939,400.73,15.0,Asia
18,2019,4,MUMBAI,BAHRAIN,27426,28581,630.52,7.09,Asia
19,2019,1,MUMBAI,BANGKOK,95163,93352,2208.54,3306.76,Asia
20,2019,2,MUMBAI,BANGKOK,85475,84249,2102.01,3670.43,Asia
21,2019,3,MUMBAI,BANGKOK,84250,84523,3054.72,2691.35,Asia
22,2019,4,MUMBAI,BANGKOK,103357,101290,1907.08,1882.76,Asia
23,2019,3,MUMBAI,BIRMINGHAM,100,119,0.0,0.0,Europe
24,2019,1,MUMBAI,BRUSELLS,1430,669,0.0,0.0,Europe
25,2019,1,MUMBAI,CAIRO,7940,7351,35.09,6.81,Africa
26,2019,2,MUMBAI,CAIRO,6909,7848,44.55,83.91,Africa
27,2019,3,MUMBAI,CAIRO,7078,5957,17.36,1.83,Africa
28,2019,4,MUMBAI,CAIRO,9950,10892,0.0,0.0,Africa
29,2019,3,MUMBAI,CHITTAGONG,5168,4882,43.78,2.75,Asia
30,2019,1,MUMBAI,COLOGNE,0,0,1311.41,0.0,Europe
31,2019,2,MUMBAI,COLOGNE,0,0,1406.29,0.0,Europe
32,2019,3,MUMBAI,COLOGNE,0,0,437.9,0.0,Europe
33,2019,1,MUMBAI,COLOMBO,47008,42957,717.25,480.1,Asia
34,2019,2,MUMBAI,COLOMBO,27345,24946,439.15,155.83,Asia
35,2019,3,MUMBAI,COLOMBO,23775,22127,406.72,86.83,Asia
36,2019,4,MUMBAI,COLOMBO,31603,30205,415.6,86.42,Asia
37,2019,1,MUMBAI,DAMMAM,16532,14506,209.55,19.75,Asia
38,2019,1,MUMBAI,DENPASAR,2904,2090,191.19,147.91,Asia
39,2019,1,MUMBAI,DHAKA,13605,13144,43.44,22.07,Asia
40,2019,3,MUMBAI,DHAKA,14767,15983,227.8,40.09,Asia
41,2019,4,MUMBAI,DHAKA,10328,15117,331.24,86.13,Asia
42,2019,1,MUMBAI,DOHA,75029,63628,6021.12,5264.0,Asia
43,2019,2,MUMBAI,DOHA,52494,53514,7935.66,6465.63,Asia
44,2019,3,MUMBAI,DOHA,65689,62381,5898.66,5115.64,Asia
45,2019,4,MUMBAI,DOHA,61809,63608,6689.76,5497.64,Asia
46,2019,1,MUMBAI,DON MUEANG,7378,7137,29.85,83.3,Asia
47,2019,2,MUMBAI,DON MUEANG,11055,11823,88.71,74.92,Asia
48,2019,3,MUMBAI,DON MUEANG,2941,6415,46.02,57.48,Asia
49,2019,4,MUMBAI,DON MUEANG,10118,10234,133.93,110.36,Asia
50,2019,1,MUMBAI,DUBAI,329924,299160,12003.82,5917.38,Asia
51,2019,2,MUMBAI,DUBAI,249146,253810,11749.66,5488.14,Asia
52,2019,3,MUMBAI,DUBAI,291464,259768,11156.12,5136.34,Asia
53,2019,4,MUMBAI,DUBAI,308801,330008,12619.17,4438.71,Asia
54,2019,1,MUMBAI,FRANKFURT,41996,32643,4404.29,4923.71,Europe
55,2019,2,MUMBAI,FRANKFURT,42956,38798,6314.03,6102.81,Europe
56,2019,3,MUMBAI,FRANKFURT,40883,39247,3901.26,4741.0,Europe
57,2019,4,MUMBAI,FRANKFURT,29383,40675,4456.02,5494.35,Europe
58,2019,1,MUMBAI,GUANGZHOU,0,0,230.31,1583.83,Asia
59,2019,2,MUMBAI,GUANGZHOU,458,543,176.83,289.58,Asia
60,2019,3,MUMBAI,GUANGZHOU,2556,3234,200.65,0.0,Asia
61,2019,4,MUMBAI,GUANGZHOU,3236,3399,308.53,0.0,Asia
62,2019,1,MUMBAI,HONG KONG,62783,50191,5604.62,5122.94,Asia
63,2019,2,MUMBAI,HONG KONG,50088,46719,5389.15,4038.91,Asia
64,2019,3,MUMBAI,HONG KONG,42833,37475,2904.13,2506.85,Asia
65,2019,4,MUMBAI,HONG KONG,41263,43368,9050.07,4302.28,Asia
66,2019,1,MUMBAI,ISTANBUL,32552,28250,3657.27,3065.78,Europe
67,2019,2,MUMBAI,ISTANBUL,33226,31295,4080.62,2923.93,Europe
68,2019,3,MUMBAI,ISTANBUL,30156,29147,3870.55,3538.65,Europe
69,2019,1,MUMBAI,JEDDAH,51472,46654,1981.95,144.2,Asia
70,2019,2,MUMBAI,JEDDAH,39572,42814,1469.39,159.71,Asia
71,2019,3,MUMBAI,JEDDAH,57360,39151,1325.57,126.9,Asia
72,2019,4,MUMBAI,JEDDAH,68138,61450,5651.67,87.63,Asia
73,2019,1,MUMBAI,KATHMANDU,13788,13399,17.03,10.09,Asia
74,2019,1,MUMBAI,KIGALI,3808,2836,0.0,0.0,Africa
75,2019,2,MUMBAI,KIGALI,5738,4122,0.0,0.0,Africa
76,2019,3,MUMBAI,KIGALI,3115,2661,0.0,0.0,Africa
77,2019,4,MUMBAI,KIGALI,3424,3682,0.0,0.0,Africa
78,2019,1,MUMBAI,KUALALUMPUR,35395,33669,912.12,968.01,Asia
79,2019,2,MUMBAI,KUALALUMPUR,42120,40843,1461.8,952.12,Asia
80,2019,3,MUMBAI,KUALALUMPUR,40873,40178,1610.43,858.67,Asia
81,2019,4,MUMBAI,KUALALUMPUR,31104,32029,1454.86,1291.59,Asia
82,2019,1,MUMBAI,KUWAIT,41418,39710,1271.35,79.2,Asia
83,2019,2,MUMBAI,KUWAIT,23252,23530,1138.88,100.37,Asia
84,2019,3,MUMBAI,KUWAIT,26824,20374,1472.6,89.5,Asia
85,2019,4,MUMBAI,KUWAIT,36945,42779,872.57,16.49,Asia
86,2019,1,MUMBAI,LONDON,151244,128421,9535.7,4476.3,Europe
87,2019,2,MUMBAI,LONDON,71816,64059,5267.83,2923.79,Europe
88,2019,3,MUMBAI,LONDON,64442,62279,11260.02,2345.26,Europe
89,2019,4,MUMBAI,LONDON,56058,71269,4329.35,2514.53,Europe
90,2019,1,MUMBAI,MALE,9270,10503,22.61,0.0,Asia
91,2019,2,MUMBAI,MALE,13152,13217,25.41,0.0,Asia
92,2019,3,MUMBAI,MALE,7104,7099,21.15,0.0,Asia
93,2019,4,MUMBAI,MALE,14832,15620,67.44,0.0,Asia
94,2019,1,MUMBAI,MALPENSA,0,0,1340.2,247.36,Europe
95,2019,2,MUMBAI,MALPENSA,0,0,1112.09,297.16,Europe
96,2019,3,MUMBAI,MALPENSA,0,0,787.23,86.01,Europe
97,2019,4,MUMBAI,MALPENSA,0,0,1560.33,419.74,Europe
98,2019,1,MUMBAI,MANCHESTER,13403,10984,453.45,280.77,Europe
99,2019,1,MUMBAI,MARUITIUS,15213,12998,585.84,13.41,Africa
100,2019,2,MUMBAI,MARUITIUS,16976,13820,739.67,21.76,Africa
101,2019,3,MUMBAI,MARUITIUS,12285,11758,831.82,15.2,Africa
102,2019,4,MUMBAI,MARUITIUS,14431,15648,715.69,29.16,Africa
103,2019,1,MUMBAI,MEDINA,3252,6014,0.0,0.01,Asia
104,2019,2,MUMBAI,MEDINA,2745,4659,3.3,0.49,Asia
105,2019,3,MUMBAI,MEDINA,1264,3580,0.0,1.81,Asia
106,2019,4,MUMBAI,MEDINA,2446,5345,5.94,0.0,Asia
107,2019,1,MUMBAI,MUENCHEN,20811,17015,1010.76,1022.7,Europe
108,2019,2,MUMBAI,MUENCHEN,25711,21474,1302.93,1037.15,Europe
109,2019,3,MUMBAI,MUENCHEN,24578,22110,1133.94,1132.7,Europe
110,2019,4,MUMBAI,MUENCHEN,17551,24300,1210.28,994.18,Europe
111,2019,1,MUMBAI,MUSCAT,72792,61446,1048.82,309.47,Asia
112,2019,2,MUMBAI,MUSCAT,62536,66130,1652.42,38.84,Asia
113,2019,3,MUMBAI,MUSCAT,61913,48113,1163.26,11.79,Asia
114,2019,4,MUMBAI,MUSCAT,69383,76864,1869.21,20.9,Asia
115,2019,1,MUMBAI,NAIROBI,24472,21477,25.25,20.63,Africa
116,2019,2,MUMBAI,NAIROBI,26181,23537,141.64,41.09,Africa
117,2019,3,MUMBAI,NAIROBI,16320,16522,17.27,45.72,Africa
118,2019,4,MUMBAI,NAIROBI,25086,25838,154.65,29.25,Africa
119,2019,2,MUMBAI,NAJF,314,252,0.0,0.0,Asia
120,2019,1,MUMBAI,NARITA,11057,9041,0.0,0.0,Asia
121,2019,2,MUMBAI,NARITA,12493,11162,0.0,0.0,Asia
122,2019,3,MUMBAI,NARITA,10201,10091,0.0,0.0,Asia
123,2019,4,MUMBAI,NARITA,7098,6974,1081.26,1066.88,Asia
124,2019,1,MUMBAI,NEW YORK,9101,4918,173.6,305.37,North America
125,2019,2,MUMBAI,NEW YORK,2948,933,0.56,73.87,North America
126,2019,3,MUMBAI,NEW YORK,3142,1446,11.26,226.15,North America
127,2019,4,MUMBAI,NEW YORK,1205,1796,76.78,280.55,North America
128,2019,1,MUMBAI,NEWARK,50606,43251,623.95,333.28,North America
129,2019,2,MUMBAI,NEWARK,49081,43685,666.69,472.02,North America
130,2019,3,MUMBAI,NEWARK,30820,31850,324.2,161.64,North America
131,2019,4,MUMBAI,NEWARK,42134,53399,672.91,258.86,North America
132,2019,1,MUMBAI,OSAKA,221,304,21.45,32.06,Asia
133,2019,2,MUMBAI,OSAKA,357,586,10.32,20.1,Asia
134,2019,3,MUMBAI,OSAKA,101,167,6.35,18.7,Asia
135,2019,1,MUMBAI,PARIS,47953,38385,3013.55,2197.12,Europe
136,2019,2,MUMBAI,PARIS,27090,22797,1992.9,962.97,Europe
137,2019,3,MUMBAI,PARIS,31379,29403,1857.93,815.06,Europe
138,2019,4,MUMBAI,PARIS,23796,24910,1917.65,1085.91,Europe
139,2019,1,MUMBAI,PHUKET,10750,8308,0.0,0.0,Asia
140,2019,2,MUMBAI,PHUKET,15313,13537,0.0,0.0,Asia
141,2019,3,MUMBAI,PHUKET,12391,10451,0.0,0.0,Asia
142,2019,4,MUMBAI,PHUKET,13106,11520,0.0,0.0,Asia
143,2019,4,MUMBAI,RASALKHAMA,0,0,36.16,0.0,Asia
144,2019,1,MUMBAI,RIYADH,35060,26530,1378.85,71.84,Asia
145,2019,2,MUMBAI,RIYADH,25241,23730,688.95,13.08,Asia
146,2019,3,MUMBAI,RIYADH,33421,22969,710.47,32.9,Asia
147,2019,4,MUMBAI,RIYADH,46098,35486,1003.29,34.32,Asia
148,2019,1,MUMBAI,SEOUL,7257,5775,242.81,232.6,Asia
149,2019,2,MUMBAI,SEOUL,8351,7360,246.62,167.0,Asia
150,2019,3,MUMBAI,SEOUL,7389,7699,195.83,150.31,Asia
151,2019,4,MUMBAI,SEOUL,5876,7652,213.79,175.18,Asia
152,2019,1,MUMBAI,SEYCHELLES,7304,6629,61.78,0.13,Africa
153,2019,2,MUMBAI,SEYCHELLES,8582,6823,41.24,0.36,Africa
154,2019,4,MUMBAI,SEYCHELLES,5248,5776,37.32,0.33,Africa
155,2019,1,MUMBAI,SHANGHAI,2377,2767,192.22,422.47,Asia
156,2019,2,MUMBAI,SHANGHAI,3720,4007,307.47,620.64,Asia
157,2019,3,MUMBAI,SHANGHAI,2753,3420,315.38,293.33,Asia
158,2019,4,MUMBAI,SHANGHAI,2739,3545,359.93,217.2,Asia
159,2019,1,MUMBAI,SHARJAH,45468,36986,629.28,70.32,Asia
160,2019,2,MUMBAI,SHARJAH,51680,43589,667.75,94.15,Asia
161,2019,3,MUMBAI,SHARJAH,42563,35595,633.62,45.4,Asia
162,2019,4,MUMBAI,SHARJAH,41772,39378,1763.67,98.55,Asia
163,2019,1,MUMBAI,SINGAPORE,110385,93440,2961.75,3271.43,Asia
164,2019,2,MUMBAI,SINGAPORE,85907,82385,3146.11,3131.11,Asia
165,2019,3,MUMBAI,SINGAPORE,83053,78293,3113.65,3258.74,Asia
166,2019,4,MUMBAI,SINGAPORE,103215,107139,2659.51,2640.7,Asia
167,2019,1,MUMBAI,TAIPAE,0,0,0.0,27.35,Asia
168,2019,2,MUMBAI,TAIPAE,0,0,0.0,24.61,Asia
169,2019,3,MUMBAI,TAIPAE,0,0,57.39,19.09,Asia
170,2019,4,MUMBAI,TAIPAE,0,0,64.75,292.17,Asia
171,2019,1,MUMBAI,TASHKENT,1430,1044,77.77,1.07,Asia
172,2019,2,MUMBAI,TASHKENT,3496,3676,85.81,0.2,Asia
173,2019,3,MUMBAI,TASHKENT,2600,1285,39.73,3.12,Asia
174,2019,4,MUMBAI,TASHKENT,1339,1643,55.97,1.11,Asia
175,2019,1,MUMBAI,TEHRAN,3791,4529,130.09,28.94,Asia
176,2019,2,MUMBAI,TEHRAN,3963,4329,142.19,8.91,Asia
177,2019,3,MUMBAI,TEHRAN,2247,2632,66.76,5.85,Asia
178,2019,4,MUMBAI,TEHRAN,3601,3652,48.81,10.31,Asia
179,2019,1,MUMBAI,TELAVIV,10000,7513,517.95,272.35,Asia
180,2019,2,MUMBAI,TELAVIV,6324,5110,455.75,268.98,Asia
181,2019,3,MUMBAI,TELAVIV,6042,5855,421.47,235.49,Asia
182,2019,4,MUMBAI,TELAVIV,6605,6763,370.42,260.51,Asia
183,2019,1,MUMBAI,TORONTO,14103,11228,308.41,264.22,North America
184,2019,2,MUMBAI,VIENNA,1,0,0.0,0.0,Europe
185,2019,1,MUMBAI,ZURICH,19096,13866,1451.89,1221.99,Europe
186,2019,2,MUMBAI,ZURICH,20705,17504,1575.41,1300.61,Europe
187,2019,3,MUMBAI,ZURICH,13197,11828,1034.77,754.02,Europe
188,2019,4,MUMBAI,ZURICH,16758,19520,1579.64,1019.06,Europe
1,2020,1,MUMBAI,ABUDHABI,94941,72292,2533.0,1379.59,Asia
2,2020,2,MUMBAI,ABUDHABI,9,1143,1821.1,464.16,Asia
3,2020,3,MUMBAI,ABUDHABI,1576,3010,1457.83,829.39,Asia
4,2020,4,MUMBAI,ABUDHABI,3147,6044,1081.61,557.9,Asia
5,2020,1,MUMBAI,ADEN,3177,2919,22.12,0.0,Asia
6,2020,3,MUMBAI,ADEN,1072,51,1.29,0.0,Asia
7,2020,4,MUMBAI,ADEN,447,104,0.0,0.0,Asia
8,2020,1,MUMBAI,AMSTERDAM,12458,11541,722.64,254.22,Europe
9,2020,2,MUMBAI,AMSTERDAM,225,129,7.87,0.0,Europe
10,2020,3,MUMBAI,AMSTERDAM,4544,264,0.97,1.03,Europe
11,2020,4,MUMBAI,AMSTERDAM,3414,2310,480.98,407.01,Europe
12,2020,2,MUMBAI,AUCKLAND,195,0,3.24,1.98,Oceania
13,2020,3,MUMBAI,AUCKLAND,106,0,4.83,0.0,Oceania
14,2020,2,MUMBAI,Atyrau,0,157,0.0,0.0,Asia
15,2020,1,MUMBAI,BAHRAIN,22396,17431,464.53,4.43,Asia
16,2020,2,MUMBAI,BAHRAIN,170,176,221.07,1.23,Asia
17,2020,3,MUMBAI,BAHRAIN,272,464,9.22,0.0,Asia
18,2020,4,MUMBAI,BAHRAIN,2691,2642,83.69,1.18,Asia
19,2020,1,MUMBAI,BANGKOK,61586,60907,1432.01,1216.28,Asia
20,2020,2,MUMBAI,BANGKOK,0,72,121.76,28.99,Asia
21,2020,3,MUMBAI,BANGKOK,39,98,203.41,169.74,Asia
22,2020,4,MUMBAI,BANGKOK,0,0,287.93,596.45,Asia
23,2020,2,MUMBAI,BISHKEK,0,346,0.0,0.0,Asia
24,2020,3,MUMBAI,BISHKEK,0,330,0.44,0.0,Asia
25,2020,1,MUMBAI,CAIRO,6768,4647,0.0,0.0,Africa
26,2020,2,MUMBAI,CAIRO,25,86,0.0,0.0,Africa
27,2020,2,MUMBAI,CHICAGO,0,334,0.0,0.0,North America
28,2020,4,MUMBAI,COLOGNE,0,0,68.61,0.0,Europe
29,2020,1,MUMBAI,COLOMBO,30741,30203,370.66,103.55,Asia
30,2020,2,MUMBAI,COLOMBO,1025,688,52.12,66.1,Asia
31,2020,3,MUMBAI,COLOMBO,24,465,307.63,317.77,Asia
32,2020,4,MUMBAI,COLOMBO,355,72,420.57,620.77,Asia
33,2020,1,MUMBAI,DAMMAM,1133,810,8.76,0.0,Asia
34,2020,2,MUMBAI,DAMMAM,0,178,1.38,0.0,Asia
35,2020,3,MUMBAI,DAMMAM,413,2019,31.88,0.41,Asia
36,2020,4,MUMBAI,DAMMAM,0,805,11.26,0.23,Asia
37,2020,1,MUMBAI,DHAKA,10730,12217,148.06,62.24,Asia
38,2020,2,MUMBAI,DHAKA,0,107,108.98,110.23,Asia
39,2020,3,MUMBAI,DHAKA,0,0,159.11,89.06,Asia
40,2020,4,MUMBAI,DHAKA,0,0,86.39,0.12,Asia
41,2020,1,MUMBAI,DOHA,56861,44019,6764.55,6013.14,Asia
42,2020,2,MUMBAI,DOHA,2469,4742,5633.57,2476.99,Asia
43,2020,3,MUMBAI,DOHA,9815,14132,5845.35,5167.43,Asia
44,2020,4,MUMBAI,DOHA,9917,10597,5901.97,6822.65,Asia
45,2020,1,MUMBAI,DON MUEANG,5128,5029,81.56,56.4,Asia
46,2020,1,MUMBAI,DUBAI,241902,227557,9354.28,3185.63,Asia
47,2020,2,MUMBAI,DUBAI,1,169,2074.04,635.72,Asia
48,2020,3,MUMBAI,DUBAI,32981,29908,4602.94,1791.97,Asia
49,2020,4,MUMBAI,DUBAI,93358,78764,7651.11,3815.78,Asia
50,2020,1,MUMBAI,FRANKFURT,33269,25985,3798.53,4924.74,Europe
51,2020,2,MUMBAI,FRANKFURT,3531,774,1121.74,2040.31,Europe
52,2020,3,MUMBAI,FRANKFURT,8397,3852,2460.54,3419.2,Europe
53,2020,4,MUMBAI,FRANKFURT,2980,5446,3160.38,4659.74,Europe
54,2020,3,MUMBAI,GLASGOW,117,0,0.0,0.0,Europe
55,2020,1,MUMBAI,GUANGZHOU,531,949,234.65,0.0,Asia
56,2020,2,MUMBAI,GUANGZHOU,0,0,236.18,15.89,Asia
57,2020,3,MUMBAI,GUANGZHOU,18,0,373.98,0.0,Asia
58,2020,4,MUMBAI,GUANGZHOU,0,0,562.94,0.0,Asia
59,2020,2,MUMBAI,HO CHI MINH CITY,0,64,0.0,0.0,Asia
60,2020,3,MUMBAI,HO CHI MINH CITY,0,36,0.0,0.0,Asia
61,2020,1,MUMBAI,HONG KONG,22309,17961,2973.05,2444.18,Asia
62,2020,2,MUMBAI,HONG KONG,304,84,1700.53,1261.89,Asia
63,2020,3,MUMBAI,HONG KONG,0,0,2887.64,2577.47,Asia
64,2020,4,MUMBAI,HONG KONG,374,45,2712.45,3312.92,Asia
65,2020,2,MUMBAI,IKEJA,0,280,0.0,0.0,Africa
66,2020,1,MUMBAI,ISTANBUL,26119,20573,4596.48,3721.07,Europe
67,2020,2,MUMBAI,ISTANBUL,146,0,3299.19,3512.61,Europe
68,2020,3,MUMBAI,ISTANBUL,0,0,3250.91,4347.56,Europe
69,2020,4,MUMBAI,ISTANBUL,0,0,3388.53,4268.21,Europe
70,2020,1,MUMBAI,JEDDAH,49175,45544,1933.02,101.58,Asia
71,2020,2,MUMBAI,JEDDAH,0,634,74.29,0.0,Asia
72,2020,3,MUMBAI,JEDDAH,390,71,65.91,0.0,Asia
73,2020,4,MUMBAI,JEDDAH,1,2515,102.5,0.0,Asia
74,2020,3,MUMBAI,JOHANNESBERG,9,107,1.81,0.0,Africa
